Line,Code,Execution Count
1,"const transactions = JSON.parse(localStorage.getItem(""transactions"")) || [];",3
2,No Code,4
3,"const formatter = new Intl.NumberFormat(""en-US"", {",4
4,"style: ""currency"",",4
5,"currency: ""USD"",",6
6,"signDisplay: ""always"",",6
7,},6
8,);,4
9,No Code,4
10,"const list = document.getElementById(""transactionList"");",3
11,"const form = document.getElementById(""transactionForm"");",3
12,"const statusText = document.getElementById(""status"");",3
13,"const balance = document.getElementById(""balance"");",3
14,"const income = document.getElementById(""income"");",3
15,"const expense = document.getElementById(""expense"");",3
16,No Code,3
17,"form.addEventListener(""submit"", addTransaction);",3
18,No Code,6
19,function formatCurrency(value) {,6
20,if (value === 0) {,6
21,"return formatter.format(0).replace(/^[+-]/, """");",6
22,},7
23,return formatter.format(value);,7
24,},4
25,No Code,4
26,function updateTotal() {,4
27,const incomeTotal = transactions,4
28,.filter((trx),4
29,"=> trx.type === ""income"")",4
30,".reduce((total, trx) => total + trx.amount, 0);",4
31,No Code,4
32,const expenseTotal = transactions,4
33,".filter((trx) => trx.type === ""expense"")",4
34,".reduce((total, trx) => total + trx.amount, 0);",4
35,No Code,4
36,const balanceTotal = incomeTotal - expenseTotal;,4
37,No Code,4
38,"balance.textContent = formatCurrency(balanceTotal).replace(/^\+/, """");",4
39,income.textContent = formatCurrency(incomeTotal);,4
40,expense.textContent = formatCurrency(expenseTotal * -1);,3
41,},4
42,No Code,4
43,function renderList() {,4
44,"list.innerHTML = """";",4
45,No Code,4
46,"statusText.textContent = """";",4
47,if (transactions.length === 0) {,4
48,"statusText.textContent = ""No transactions."";",4
49,return;,4
50,},4
51,No Code,4
52,"transactions.forEach(({ id, name, amount, date, type }",4
53,) => {,4
54,"const sign = ""income"" === type ? 1 : -1;",4
55,No Code,4
56,"const li = document.createElement(""li"");",4
57,No Code,4
58,li.innerHTML = `,4
59,"<div class=""name"">",4
60,<h4>${name}</h4>,4
61,<p>${new Date(date).toLocaleDateString()}</p>,4
62,</div>,4
63,No Code,4
64,"<div class=""amount ${type}"">",4
65,<span>${formatCurrency(amount * sign)}</span>,4
66,</div>,4
67,No Code,4
68,"<div class=""action"" onclick=""deleteTransaction(${id})"">",4
69,"<svg xmlns=""http://www.w3.org/2000/svg"" fill=""none"" viewBox=""0 0 24 24"" stroke-width=""1.5"" stroke=""currentColor"">",4
70,"<path stroke-linecap=""round"" stroke-linejoin=""round"" d=""M9.75 9.75l4.5 4.5m0-4.5l-4.5 4.5M21 12a9 9 0 11-18 0 9 9 0 0118 0z"" />",4
71,</svg>,4
72,</div>,7
73,`;,7
74,No Code,7
75,list.appendChild(li);,6
76,});,6
77,},6
78,No Code,6
79,renderList();,3
80,updateTotal();,3
81,No Code,3
82,function deleteTransaction(id) {,3
83,const index = transactions.findIndex((trx) => trx.id === id);,3
84,"transactions.splice(index, 1);",3
85,No Code,3
86,updateTotal();,3
87,saveTransactions();,3
88,renderList();,3
89,},3
90,No Code,3
91,function addTransaction(e) {,3
92,e.preventDefault();,3
93,No Code,3
94,const formData = new FormData(this);,3
95,No Code,3
96,transactions.push({,3
97,"id: transactions.length + 1,",3
98,"name: formData.get(""name""),",3
99,"amount: parseFloat(formData.get(""amount"")",3
100,"),",3
101,"date: new Date(formData.get(""date"")),",2
102,"type: ""on"" === formData.get(""type"") ? ""income"" : ""expense"",",1
103,});,1
104,No Code,1
105,this.reset();,1
106,No Code,1
107,updateTotal();,1
108,saveTransactions();,1
109,renderList();,1
110,},1
111,No Code,1
112,function saveTransactions() {,1
113,"transactions.sort((a, b) => new Date(b.date) - new Date(a.date));",1
